SpawnObject(;bldr_yellow_star;1000;20,4;1000;179,999985;-90;-0,000009;");";0;0;0;230
SpawnObject(;Land_Airfield_Hangar_Green;1000;26,299999;1042,599976;0;0;0;");";0;5,899999;42,599976;230
SpawnObject(;Land_Airfield_Hangar_Green;1000;12,8;1042,599976;0;0;179,999985;");";0;-7,6;42,599976;230
SpawnObject(;Land_Airfield_Hangar_Green;1000;12,8;957,5;179,999985;0;179,999985;");";0;-7,6;-42,5;230
SpawnObject(;Land_Airfield_Hangar_Green;1000;26,299999;957,5;-179,999985;0;0;");";0;5,899999;-42,5;230
SpawnObject(;Land_Airfield_Hangar_Green;1042,800049;12,8;1000;90;0;-179,999985;");";42,800049;-7,6;0;272,800049
SpawnObject(;Land_Airfield_Hangar_Green;954,900024;26,299999;1000;-90;0;0;");";-45,099976;5,899999;0;184,900024
SpawnObject(;Land_Airfield_Hangar_Green;954,900024;12,8;1000;-90;0;-179,999985;");";-45,099976;-7,6;0;184,900024
SpawnObject(;Land_Airfield_Hangar_Green;1042,800049;26,299999;1000;90;0;0;");";42,800049;5,899999;0;272,800049
SpawnObject(;bldr_roadblock_bags_curve;1020,200012;21,5;992,400024;0;1;0;");";20,200012;1,1;-7,599976;250,200012
SpawnObject(;bldr_roadblock_bags_curve;1020,25;21,5;1007,650024;0;0;0;");";20,25;1,1;7,650024;250,25
SpawnObject(;bldr_roadblock_bags_curve;977,349976;21,5;992,400024;-179,999985;0;0;");";-22,650024;1,1;-7,599976;207,349976
SpawnObject(;bldr_roadblock_bags_curve;977,349976;21,5;1007,650024;-179,999985;0;0;");";-22,650024;1,1;7,650024;207,349976
SpawnObject(;bldr_roadblock_bags_curve;1007,599976;21,200001;980;90;0;0;");";7,599976;0,800001;-20;237,599976
SpawnObject(;bldr_roadblock_bags_curve;992,349976;21,200001;980;90;0;0;");";-7,650024;0,800001;-20;222,349976
SpawnObject(;bldr_roadblock_bags_curve;1007,599976;21,200001;1020;-90;0;0;");";7,599976;0,800001;20;237,599976
SpawnObject(;bldr_roadblock_bags_curve;992,349976;21,200001;1020;-90;0;0;");";-7,650024;0,800001;20;222,349976
SpawnObject(;bldr_rail_concreteramp;1000;19;1000;0;0;0;");";0;-1,4;0;230
SpawnObject(;bldr_rail_concreteramp;1012,200012;19;1000;-179,999985;0;0;");";12,200012;-1,4;0;242,200012
SpawnObject(;bldr_rail_concreteramp;985,5;19;1000;0;0;0;");";-14,5;-1,4;0;215,5
SpawnObject(;bldr_rail_concreteramp;997,700012;16,65;1000;0;0;179,999985;");";-2,299988;-3,75;0;227,700012
SpawnObject(;bldr_rail_concreteramp;1012,200012;16,65;1000;0;0;-179,999985;");";12,200012;-3,75;0;242,200012
SpawnObject(;bldr_rail_concreteramp;985,5;16,65;1000;179,999985;0;179,999985;");";-14,5;-3,75;0;215,5
SpawnObject(;bldr_Lamp_City1;1016;25;1019;-90;0;0;");";16;4,6;19;246
SpawnObject(;bldr_Lamp_City1;1013,349976;25;981;90;0;0;");";13,349976;4,6;-19;243,349976
SpawnObject(;bldr_Lamp_City1;984;25;981;90;0;0;");";-16;4,6;-19;214
SpawnObject(;bldr_Lamp_City1;986,599976;25;1019;-90;0;0;");";-13,400024;4,6;19;216,599976
SpawnObject(;bldr_tank_medium;1053;34;998,600342;0;0;0;");";53;13,6;-1,399658;283
SpawnObject(;bldr_tank_medium;1053;34;1001,299683;0;0;0;");";53;13,6;1,299683;283
SpawnObject(;bldr_tank_medium;1043;34;1000;0;0;0;");";43;13,6;0;273
SpawnObject(;bldr_tank_medium;1033;34;1000;0;0;0;");";33;13,6;0;263
SpawnObject(;bldr_tank_medium;944,997559;34;999,000244;0;0;0;");";-55,002441;13,6;-0,999756;174,997559
SpawnObject(;bldr_tank_medium;945;34;1000,999756;0;0;0;");";-55;13,6;0,999756;175
SpawnObject(;bldr_tank_medium;955;34;1000;0;0;0;");";-45;13,6;0;185
SpawnObject(;bldr_tank_medium;965;34;1000;0;0;0;");";-35;13,6;0;195
SpawnObject(;bldr_tank_medium;1000;34;967,5;90;0;0;");";0;13,6;-32,5;230
SpawnObject(;bldr_tank_medium;998,65033;34;947,5;90;0;0;");";-1,34967;13,6;-52,5;228,65033
SpawnObject(;bldr_tank_medium;1001,199707;34;1052,5;90;0;0;");";1,199707;13,6;52,5;231,199707
SpawnObject(;bldr_tank_medium;998,750305;34;1052,499878;90;0;0;");";-1,249695;13,6;52,499878;228,750305
